,index,aqi,aqiInfo,aqiLevel,bWendu,fengli,fengxiang,tianqi,yWendu,ymd,month
226,14,74.0,良,2.0,30℃,1-2级,西南风,阴~雷阵雨,23℃,2017-08-15,201708
227,15,82.0,良,2.0,28℃,1-2级,东风,雷阵雨~阴,22℃,2017-08-16,201708
228,16,44.0,优,1.0,29℃,1-2级,东北风,阴,22℃,2017-08-17,201708
229,17,73.0,良,2.0,29℃,1-2级,东南风,多云~雷阵雨,22℃,2017-08-18,201708
230,18,62.0,良,2.0,29℃,1-2级,东风,雷阵雨~多云,22℃,2017-08-19,201708
231,19,82.0,良,2.0,30℃,1-2级,西南风,多云,23℃,2017-08-20,201708
232,20,98.0,良,2.0,32℃,1-2级,南风,多云~雷阵雨,24℃,2017-08-21,201708
233,21,99.0,良,2.0,28℃,1-2级,北风,雷阵雨~中到大雨,22℃,2017-08-22,201708
234,22,49.0,优,1.0,31℃,1-2级,东北风,阴~多云,22℃,2017-08-23,201708
235,23,37.0,优,1.0,33℃,1-2级,北风,晴~多云,20℃,2017-08-24,201708
236,24,36.0,优,1.0,32℃,1-2级,西风,晴,19℃,2017-08-25,201708
237,25,49.0,优,1.0,28℃,1-2级,西南风,晴~阵雨,19℃,2017-08-26,201708
238,26,33.0,优,1.0,22℃,1-2级,北风,中雨~阵雨,18℃,2017-08-27,201708
239,27,35.0,优,1.0,28℃,1-2级,东北风,多云~晴,17℃,2017-08-28,201708
240,28,42.0,优,1.0,25℃,1-2级,西南风,晴,16℃,2017-08-29,201708
241,29,76.0,良,2.0,27℃,1-2级,西南风,多云,19℃,2017-08-30,201708
242,30,103.0,轻度污染,3.0,27℃,1-2级,南风,阴,19℃,2017-08-31,201708
243,0,175.0,中度污染,4.0,27℃,1-2级,西南风,多云~阴,19℃,2017-09-01,201709
244,1,151.0,中度污染,4.0,26℃,1-2级,南风,阴,19℃,2017-09-02,201709
245,2,76.0,良,2.0,28℃,1-2级,南风,多云,19℃,2017-09-03,201709
246,3,118.0,轻度污染,3.0,28℃,1-2级,西南风,阴,20℃,2017-09-04,201709
247,4,67.0,良,2.0,30℃,1-2级,北风,阴~多云,19℃,2017-09-05,201709
248,5,43.0,优,1.0,31℃,1-2级,北风,晴,18℃,2017-09-06,201709
249,6,79.0,良,2.0,31℃,1-2级,南风,晴,19℃,2017-09-07,201709
250,7,137.0,轻度污染,3.0,30℃,1-2级,东风,多云,20℃,2017-09-08,201709
251,8,127.0,轻度污染,3.0,30℃,1-2级,东南风,阴,21℃,2017-09-09,201709
252,9,121.0,轻度污染,3.0,28℃,1-2级,西北风,阵雨~晴,19℃,2017-09-10,201709
253,10,43.0,优,1.0,29℃,1-2级,北风,晴,16℃,2017-09-11,201709
254,11,49.0,优,1.0,29℃,1-2级,南风,晴~多云,19℃,2017-09-12,201709
255,12,100.0,良,2.0,28℃,1-2级,东风,多云,19℃,2017-09-13,201709
256,13,125.0,轻度污染,3.0,28℃,1-2级,南风,阴,20℃,2017-09-14,201709
257,14,86.0,良,2.0,28℃,1-2级,南风,阴,18℃,2017-09-15,201709
258,15,117.0,轻度污染,3.0,28℃,1-2级,西南风,阵雨~多云,18℃,2017-09-16,201709
259,16,39.0,优,1.0,29℃,1-2级,南风,晴,16℃,2017-09-17,201709
260,17,58.0,良,2.0,30℃,1-2级,西南风,晴,18℃,2017-09-18,201709
261,18,46.0,优,1.0,29℃,3-4级,西北风,晴~多云,15℃,2017-09-19,201709
262,19,46.0,优,1.0,27℃,1-2级,南风,晴,14℃,2017-09-20,201709
263,20,88.0,良,2.0,29℃,1-2级,西南风,阵雨,17℃,2017-09-21,201709
264,21,69.0,良,2.0,28℃,3-4级,西北风,晴,14℃,2017-09-22,201709
265,22,116.0,轻度污染,3.0,28℃,1-2级,南风,多云~阴,17℃,2017-09-23,201709
266,23,104.0,轻度污染,3.0,29℃,1-2级,东北风,多云~阵雨,18℃,2017-09-24,201709
267,24,107.0,轻度污染,3.0,28℃,1-2级,西南风,阴,18℃,2017-09-25,201709
268,25,77.0,良,2.0,23℃,3-4级,北风,小雨~阴,13℃,2017-09-26,201709
269,26,51.0,良,2.0,23℃,1-2级,南风,多云~晴,10℃,2017-09-27,201709
270,27,34.0,优,1.0,22℃,1-2级,西南风,晴~多云,11℃,2017-09-28,201709
271,28,71.0,良,2.0,25℃,1-2级,北风,晴,11℃,2017-09-29,201709
272,29,139.0,轻度污染,3.0,27℃,1-2级,南风,多云,16℃,2017-09-30,201709
273,0,116.0,轻度污染,3.0,26℃,3-4级,北风,多云~阴,13℃,2017-10-01,201710
274,1,40.0,优,1.0,18℃,1-2级,东北风,小雨~阴,9℃,2017-10-02,201710
275,2,33.0,优,1.0,20℃,1-2级,西南风,多云~晴,9℃,2017-10-03,201710
276,3,53.0,良,2.0,22℃,3-4级,西南风,晴,10℃,2017-10-04,201710
277,4,75.0,良,2.0,21℃,1-2级,南风,多云,11℃,2017-10-05,201710
278,5,92.0,良,2.0,22℃,1-2级,南风,多云~阴,13℃,2017-10-06,201710
279,6,143.0,轻度污染,3.0,20℃,1-2级,东北风,小雨~阴,13℃,2017-10-07,201710
280,7,172.0,中度污染,4.0,18℃,1-2级,东北风,小雨,13℃,2017-10-08,201710
281,8,49.0,优,1.0,15℃,3-4级,北风,中雨~小到中雨,9℃,2017-10-09,201710
282,9,15.0,优,1.0,11℃,1-2级,北风,小雨~阴,6℃,2017-10-10,201710
283,10,22.0,优,1.0,16℃,1-2级,西风,多云~阴,6℃,2017-10-11,201710
284,11,35.0,优,1.0,18℃,1-2级,西南风,小雨~晴,9℃,2017-10-12,201710
285,12,55.0,良,2.0,18℃,1-2级,西南风,晴~多云,9℃,2017-10-13,201710
286,13,36.0,优,1.0,13℃,1-2级,东北风,小雨,9℃,2017-10-14,201710
287,14,63.0,良,2.0,16℃,1-2级,北风,阴~多云,8℃,2017-10-15,201710
288,15,57.0,良,2.0,18℃,1-2级,东北风,晴~多云,7℃,2017-10-16,201710
289,16,93.0,良,2.0,16℃,1-2级,南风,阴~小雨,11℃,2017-10-17,201710
290,17,91.0,良,2.0,15℃,1-2级,南风,小雨~多云,9℃,2017-10-18,201710
291,18,75.0,良,2.0,18℃,1-2级,南风,晴~多云,9℃,2017-10-19,201710
292,19,123.0,轻度污染,3.0,20℃,1-2级,东北风,晴~多云,11℃,2017-10-20,201710
293,20,107.0,轻度污染,3.0,18℃,1-2级,东风,阴~小雨,10℃,2017-10-21,201710
294,21,54.0,良,2.0,13℃,1-2级,西北风,阴~多云,7℃,2017-10-22,201710
295,22,51.0,良,2.0,16℃,1-2级,南风,多云~晴,5℃,2017-10-23,201710
296,23,88.0,良,2.0,18℃,1-2级,西南风,晴~多云,8℃,2017-10-24,201710
297,24,140.0,轻度污染,3.0,15℃,1-2级,南风,阴,9℃,2017-10-25,201710
298,25,193.0,中度污染,4.0,17℃,1-2级,北风,阴~多云,9℃,2017-10-26,201710
299,26,211.0,重度污染,5.0,18℃,1-2级,南风,多云~雾,9℃,2017-10-27,201710
300,27,85.0,良,2.0,16℃,3-4级,北风,多云~晴,5℃,2017-10-28,201710
301,28,24.0,优,1.0,12℃,3-4级,北风,晴,1℃,2017-10-29,201710
302,29,39.0,优,1.0,14℃,1-2级,西北风,晴,2℃,2017-10-30,201710
303,30,80.0,良,2.0,16℃,1-2级,西南风,晴,4℃,2017-10-31,201710
304,0,92.0,良,2.0,17℃,1-2级,东北风,晴~阴,5℃,2017-11-01,201711
305,1,79.0,良,2.0,17℃,1-2级,北风,阴~晴,3℃,2017-11-02,201711
306,2,29.0,优,1.0,13℃,3-4级,北风,晴,0℃,2017-11-03,201711
307,3,53.0,良,2.0,14℃,1-2级,西南风,晴,3℃,2017-11-04,201711
308,4,128.0,轻度污染,3.0,15℃,1-2级,南风,晴~多云,4℃,2017-11-05,201711
309,5,198.0,中度污染,4.0,15℃,1-2级,南风,多云,4℃,2017-11-06,201711
310,6,137.0,轻度污染,3.0,18℃,3-4级,西北风,晴,4℃,2017-11-07,201711
311,7,40.0,优,1.0,13℃,1-2级,南风,多云~阴,4℃,2017-11-08,201711
312,8,74.0,良,2.0,13℃,1-2级,西北风,阴~多云,5℃,2017-11-09,201711
313,9,42.0,优,1.0,11℃,5-6级,西北风,晴,-1℃,2017-11-10,201711
314,10,33.0,优,1.0,10℃,1-2级,南风,晴~多云,0℃,2017-11-11,201711
315,11,75.0,良,2.0,11℃,1-2级,西南风,多云~晴,0℃,2017-11-12,201711
316,12,67.0,良,2.0,12℃,4-5级,北风,晴,0℃,2017-11-13,201711
317,13,27.0,优,1.0,8℃,1-2级,西风,晴,-4℃,2017-11-14,201711
318,14,37.0,优,1.0,7℃,1-2级,南风,晴,-3℃,2017-11-15,201711
319,15,76.0,良,2.0,7℃,1-2级,南风,晴,-1℃,2017-11-16,201711
320,16,60.0,良,2.0,6℃,5-6级,北风,多云~晴,-4℃,2017-11-17,201711
321,17,50.0,优,1.0,5℃,3-4级,西南风,晴,-6℃,2017-11-18,201711
322,18,115.0,轻度污染,3.0,7℃,1-2级,西南风,多云,-5℃,2017-11-19,201711
323,19,135.0,轻度污染,3.0,9℃,1-2级,西北风,晴~多云,-3℃,2017-11-20,201711
324,20,171.0,中度污染,4.0,8℃,3-4级,西南风,多云~晴,-2℃,2017-11-21,201711
325,21,36.0,优,1.0,7℃,3-4级,西北风,多云~晴,-5℃,2017-11-22,201711
326,22,30.0,优,1.0,7℃,1-2级,西风,多云,-4℃,2017-11-23,201711
327,23,37.0,优,1.0,7℃,3-4级,西南风,多云,-5℃,2017-11-24,201711
328,24,65.0,良,2.0,7℃,1-2级,南风,阴~多云,-4℃,2017-11-25,201711
329,25,29.0,优,1.0,4℃,1-2级,东南风,晴,-4℃,2017-11-26,201711
330,26,90.0,良,2.0,7℃,1-2级,南风,多云,-3℃,2017-11-27,201711
331,27,78.0,良,2.0,7℃,1-2级,西北风,晴~多云,-5℃,2017-11-28,201711
332,28,32.0,优,1.0,1℃,1-2级,南风,多云,-6℃,2017-11-29,201711
333,29,43.0,优,1.0,4℃,3-4级,西南风,晴,-5℃,2017-11-30,201711
334,0,91.0,良,2.0,5℃,1-2级,西南风,晴,-5℃,2017-12-01,201712
335,1,184.0,中度污染,4.0,6℃,1-2级,西南风,晴~多云,-4℃,2017-12-02,201712
336,2,88.0,良,2.0,5℃,3-4级,北风,多云~晴,-5℃,2017-12-03,201712
337,3,26.0,优,1.0,4℃,3-4级,西北风,多云,-6℃,2017-12-04,201712
338,4,43.0,优,1.0,7℃,1-2级,西南风,晴,-4℃,2017-12-05,201712
339,5,51.0,良,2.0,8℃,1-2级,西北风,多云,-4℃,2017-12-06,201712
340,6,27.0,优,1.0,5℃,3-4级,西北风,多云~晴,-5℃,2017-12-07,201712
341,7,40.0,优,1.0,6℃,1-2级,西南风,晴,-4℃,2017-12-08,201712
342,8,57.0,良,2.0,6℃,1-2级,西南风,多云~晴,-4℃,2017-12-09,201712
343,9,43.0,优,1.0,4℃,4-5级,西北风,晴~多云,-5℃,2017-12-10,201712
344,10,24.0,优,1.0,1℃,3-4级,东北风,多云~晴,-8℃,2017-12-11,201712
345,11,26.0,优,1.0,-1℃,1-2级,东北风,多云,-8℃,2017-12-12,201712
346,12,50.0,优,1.0,0℃,1-2级,东风,晴~多云,-5℃,2017-12-13,201712
347,13,91.0,良,2.0,0℃,1-2级,南风,阴~多云,-4℃,2017-12-14,201712
348,14,67.0,良,2.0,4℃,微风,无持续风向,多云~晴,-6℃,2017-12-15,201712
349,15,39.0,优,1.0,0℃,3-4级,西北风,晴,-8℃,2017-12-16,201712
350,16,47.0,优,1.0,5℃,1-2级,西南风,晴,-5℃,2017-12-17,201712
351,17,49.0,优,1.0,6℃,3-4级,西北风,晴,-6℃,2017-12-18,201712
352,18,55.0,良,2.0,4℃,1-2级,西南风,多云~阴,-4℃,2017-12-19,201712
353,19,45.0,优,1.0,6℃,1-2级,北风,多云~晴,-5℃,2017-12-20,201712
354,20,69.0,良,2.0,7℃,1-2级,西南风,晴,-6℃,2017-12-21,201712
355,21,68.0,良,2.0,9℃,1-2级,北风,多云,-6℃,2017-12-22,201712
356,22,51.0,良,2.0,6℃,1-2级,西南风,晴~多云,-3℃,2017-12-23,201712
357,23,50.0,优,1.0,5℃,3-4级,西北风,晴,-7℃,2017-12-24,201712
358,24,44.0,优,1.0,5℃,1-2级,南风,晴,-4℃,2017-12-25,201712
359,25,42.0,优,1.0,3℃,1-2级,南风,晴~多云,-6℃,2017-12-26,201712
360,26,98.0,良,2.0,4℃,1-2级,北风,多云~晴,-5℃,2017-12-27,201712
361,27,138.0,轻度污染,3.0,5℃,1-2级,北风,晴,-4℃,2017-12-28,201712
362,28,215.0,重度污染,5.0,4℃,1-2级,东风,多云,-3℃,2017-12-29,201712
363,29,162.0,中度污染,4.0,6℃,3-4级,北风,晴,-6℃,2017-12-30,201712
364,30,54.0,良,2.0,4℃,1-2级,南风,晴,-6℃,2017-12-31,201712
365,0,59.0,良,2.0,3℃,1-2级,东北风,晴~多云,-6℃,2018-01-01,201801
366,1,49.0,优,1.0,2℃,1-2级,东北风,阴~多云,-5℃,2018-01-02,201801
367,2,28.0,优,1.0,2℃,1-2级,北风,多云,-5℃,2018-01-03,201801
368,3,28.0,优,1.0,0℃,1-2级,东北风,阴,-8℃,2018-01-04,201801
369,4,50.0,优,1.0,3℃,1-2级,西北风,多云~晴,-6℃,2018-01-05,201801
370,5,32.0,优,1.0,2℃,1-2级,西南风,多云~阴,-5℃,2018-01-06,201801
371,6,59.0,良,2.0,2℃,1-2级,西南风,阴~多云,-4℃,2018-01-07,201801
372,7,50.0,优,1.0,2℃,4-5级,西北风,晴,-6℃,2018-01-08,201801
373,8,34.0,优,1.0,1℃,3-4级,西北风,晴,-8℃,2018-01-09,201801
374,9,26.0,优,1.0,-2℃,1-2级,西北风,晴,-10℃,2018-01-10,201801
375,10,24.0,优,1.0,-1℃,1-2级,北风,晴,-10℃,2018-01-11,201801
376,11,75.0,良,2.0,2℃,1-2级,西南风,晴,-8℃,2018-01-12,201801
377,12,126.0,轻度污染,3.0,3℃,1-2级,南风,多云,-7℃,2018-01-13,201801
378,13,187.0,中度污染,4.0,6℃,1-2级,西北风,晴~多云,-5℃,2018-01-14,201801
379,14,47.0,优,1.0,2℃,1-2级,东南风,阴,-5℃,2018-01-15,201801
380,15,112.0,轻度污染,3.0,4℃,1-2级,南风,多云,-5℃,2018-01-16,201801
381,16,82.0,良,2.0,6℃,1-2级,西北风,多云~晴,-7℃,2018-01-17,201801
382,17,80.0,良,2.0,5℃,1-2级,西南风,晴,-6℃,2018-01-18,201801
383,18,115.0,轻度污染,3.0,7℃,1-2级,南风,晴,-4℃,2018-01-19,201801
384,19,64.0,良,2.0,3℃,1-2级,东风,晴~多云,-6℃,2018-01-20,201801
385,20,63.0,良,2.0,0℃,1-2级,东北风,阴~小雪,-5℃,2018-01-21,201801
386,21,47.0,优,1.0,-3℃,1-2级,东风,小雪~多云,-10℃,2018-01-22,201801
387,22,31.0,优,1.0,-4℃,3-4级,西北风,晴,-12℃,2018-01-23,201801
388,23,34.0,优,1.0,-4℃,1-2级,西南风,晴,-11℃,2018-01-24,201801
389,24,27.0,优,1.0,-3℃,1-2级,东北风,多云,-11℃,2018-01-25,201801
390,25,39.0,优,1.0,-3℃,1-2级,南风,晴~多云,-10℃,2018-01-26,201801
391,26,105.0,轻度污染,3.0,-1℃,1-2级,南风,多云,-9℃,2018-01-27,201801
392,27,55.0,良,2.0,-1℃,3-4级,西北风,晴,-9℃,2018-01-28,201801
393,28,57.0,良,2.0,1℃,1-2级,西北风,晴,-8℃,2018-01-29,201801
394,29,36.0,优,1.0,4℃,1-2级,西北风,晴,-7℃,2018-01-30,201801
395,30,60.0,良,2.0,3℃,1-2级,西南风,晴,-8℃,2018-01-31,201801
396,0,68.0,良,2.0,4℃,1-2级,北风,多云,-7℃,2018-02-01,201802
397,1,32.0,优,1.0,-1℃,3-4级,北风,晴,-9℃,2018-02-02,201802
398,2,24.0,优,1.0,0℃,1-2级,北风,多云,-9℃,2018-02-03,201802
399,3,36.0,优,1.0,1℃,1-2级,西南风,晴,-8℃,2018-02-04,201802
400,4,24.0,优,1.0,0℃,3-4级,北风,晴,-10℃,2018-02-05,201802
401,5,56.0,良,2.0,3℃,1-2级,西南风,多云~阴,-7℃,2018-02-06,201802
402,6,63.0,良,2.0,2℃,4-5级,北风,多云~晴,-10℃,2018-02-07,201802
403,7,67.0,良,2.0,3℃,3-4级,南风,多云,-7℃,2018-02-08,201802
404,8,93.0,良,2.0,4℃,4-5级,西北风,多云,-9℃,2018-02-09,201802
405,9,39.0,优,1.0,1℃,3-4级,西北风,晴,-9℃,2018-02-10,201802
406,10,62.0,良,2.0,0℃,4-5级,西北风,晴,-9℃,2018-02-11,201802
407,11,53.0,良,2.0,5℃,1-2级,西北风,晴,-7℃,2018-02-12,201802
408,12,78.0,良,2.0,8℃,1-2级,西风,晴~多云,-4℃,2018-02-13,201802
409,13,42.0,优,1.0,6℃,1-2级,北风,多云,-6℃,2018-02-14,201802
410,14,48.0,优,1.0,5℃,1-2级,西南风,多云,-5℃,2018-02-15,201802
411,15,118.0,轻度污染,3.0,8℃,1-2级,西南风,晴~多云,-5℃,2018-02-16,201802
412,16,103.0,轻度污染,3.0,5℃,1-2级,南风,多云~阴,-4℃,2018-02-17,201802
413,17,148.0,轻度污染,3.0,8℃,1-2级,南风,多云,-3℃,2018-02-18,201802
414,18,183.0,中度污染,4.0,6℃,1-2级,南风,多云,-3℃,2018-02-19,201802
415,19,76.0,良,2.0,5℃,1-2级,北风,晴,-5℃,2018-02-20,201802
416,20,53.0,良,2.0,8℃,1-2级,南风,晴,-4℃,2018-02-21,201802
417,21,42.0,优,1.0,9℃,1-2级,西南风,多云,-4℃,2018-02-22,201802
418,22,45.0,优,1.0,10℃,1-2级,东北风,多云,-4℃,2018-02-23,201802
419,23,66.0,良,2.0,3℃,1-2级,南风,多云~晴,-6℃,2018-02-24,201802
420,24,73.0,良,2.0,6℃,1-2级,西南风,多云,-4℃,2018-02-25,201802
421,25,157.0,中度污染,4.0,12℃,1-2级,西南风,晴~多云,-1℃,2018-02-26,201802
422,26,220.0,重度污染,5.0,7℃,1-2级,东风,阴,0℃,2018-02-27,201802
423,27,139.0,轻度污染,3.0,9℃,3-4级,西南风,多云~晴,-2℃,2018-02-28,201802
424,0,46.0,优,1.0,8℃,1-2级,西南风,多云,-3℃,2018-03-01,201803
425,1,95.0,良,2.0,9℃,1-2级,北风,晴~多云,-1℃,2018-03-02,201803
426,2,214.0,重度污染,5.0,13℃,1-2级,北风,多云~阴,3℃,2018-03-03,201803
427,3,144.0,轻度污染,3.0,7℃,1-2级,东南风,阴~多云,-2℃,2018-03-04,201803
428,4,94.0,良,2.0,8℃,1-2级,南风,晴,-3℃,2018-03-05,201803
429,5,67.0,良,2.0,6℃,3-4级,东南风,多云~阴,-3℃,2018-03-06,201803
430,6,65.0,良,2.0,6℃,1-2级,北风,阴~多云,-2℃,2018-03-07,201803
431,7,62.0,良,2.0,8℃,1-2级,东北风,晴,-4℃,2018-03-08,201803
432,8,132.0,轻度污染,3.0,10℃,1-2级,西南风,多云,-2℃,2018-03-09,201803
433,9,171.0,中度污染,4.0,14℃,1-2级,东南风,晴,-2℃,2018-03-10,201803
434,10,81.0,良,2.0,11℃,1-2级,南风,多云,0℃,2018-03-11,201803
435,11,174.0,中度污染,4.0,15℃,1-2级,南风,多云~晴,3℃,2018-03-12,201803
436,12,287.0,重度污染,5.0,17℃,1-2级,南风,晴~多云,5℃,2018-03-13,201803
437,13,293.0,重度污染,5.0,15℃,1-2级,东北风,多云~阴,6℃,2018-03-14,201803
438,14,70.0,良,2.0,12℃,3-4级,东北风,多云~晴,-1℃,2018-03-15,201803
439,15,58.0,良,2.0,10℃,1-2级,南风,多云,-1℃,2018-03-16,201803
440,16,81.0,良,2.0,4℃,1-2级,南风,小雨~阴,0℃,2018-03-17,201803
441,17,134.0,轻度污染,3.0,13℃,1-2级,西南风,多云~晴,1℃,2018-03-18,201803
442,18,107.0,轻度污染,3.0,13℃,1-2级,东风,多云,2℃,2018-03-19,201803
443,19,41.0,优,1.0,10℃,1-2级,南风,多云,-2℃,2018-03-20,201803
444,20,76.0,良,2.0,11℃,1-2级,西南风,多云,1℃,2018-03-21,201803
445,21,112.0,轻度污染,3.0,17℃,1-2级,西南风,晴~多云,4℃,2018-03-22,201803
446,22,146.0,轻度污染,3.0,18℃,1-2级,北风,多云,5℃,2018-03-23,201803
447,23,119.0,轻度污染,3.0,22℃,1-2级,西南风,晴,5℃,2018-03-24,201803
448,24,78.0,良,2.0,24℃,1-2级,南风,晴,7℃,2018-03-25,201803
449,25,151.0,中度污染,4.0,25℃,1-2级,西南风,多云,7℃,2018-03-26,201803
450,26,243.0,重度污染,5.0,27℃,1-2级,南风,晴,11℃,2018-03-27,201803
451,27,387.0,严重污染,6.0,25℃,1-2级,东风,多云~晴,9℃,2018-03-28,201803
452,28,119.0,轻度污染,3.0,19℃,1-2级,南风,晴,7℃,2018-03-29,201803
